11 1
     #         ###
    ####  ###  ###  ####
    #### ###   ###  ####
    ###  ####  ###  ####
    ###  ####  ###  ####
   ####   ##   ###  ####
   ### ###################
  ###  ###################
  ###  ###################
 ####  ###             ###
 ####  ###             ###
#####    #################
#####    ##############
#####    ##############
 ####    ###        ###
 # ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###      #### ###
   ###      #### ###
   ###     ####  ###    ##
   ###    ####   ###   ###
   ### #######    ########
   ### #####      ########
   ###  ##        #######
