11 1
        #
    ###### ##### ######
    ####    ###  ######
    ##    ######    ###
    #####  #   # ######
    ###    #####    ###
    #####   #### ######
    ##### ###### ######
    ###   ###  #    ###
 ########################
 ########################
 ###                  ###
 ### ################
     ###          ###
     ###          ###
     ################
     ###          ###
     ###          ###
     ################
     ###          ###
     ################
       ####    ###      #
#####  ####    ###     ###
##########     ###########
#########      ###########
 #####            #######
