11 1
               ##
     ####     ####
     ####    #####
    ### #   #######
    ###    #### #####
   ####  #####   ######
   #### ##### ###  ######
  ##########  ####  ######
 ####  ####    ##     ###
 ####   ############### #
#####   ###############
#####    ###        ###
 ####    ##############
 # ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###  ####
   ###  ################
   ###  ################
   ### #################
   ### ### ###       ###
   ####### #############
   ### ##  #############
   ###     ###       ###
