11 1
   ###        ####
   ###        ###
  ########    ###
  ########    ###########
  ########   ############
 ###  ###    ##  ########
####  ###   ###       ###
###############       ###
##################### ###
 ### ##  ### ######## ###
 ########### ######## ###
 ########### ###  ### ###
 ########### ###  ### ###
 ########### ######## ###
 ### ##  ### ######## ###
 ########### ######## ###
 ########### ###    # ###
 ########### ###    #####
             ###    ###
 ########### ###    ###
 ## ## ## ## ###       ##
 ## ## ##### ###       ###
### ## ### ###############
### ## ###   ############
###           ##########
