12 1
   ####
   ###     ##############
  ######## ##############
  ######## ##############
 ####  ### ### ##  ## ###
 ###   ##  ##############
####  ###  ##############
########## ##############
##########      ###
 ##  ## ##      ###
 ##  ## ##   ######  ##
 #########   ######  ###
 ########## ### ###  ####
 ############## ###   ###
 #############  ###   ####
 ##  ## ##  #   ###    #
 #########   ##########
 #########   ##########
 #########   ###########
            ############ #
      #### #### ###   ####
##############  ###   ####
##############  ###    #
###########  #  ###
                ###
