12 1
 #######################
 #######################
 #######################
           ###
   ####################
   ####################
   ####################
   ####################
           ###
##########################
##########################
##########################
      ####      ####
      ####      ####
      ####      ####
##########################
##########################
##########################
      ###       ###
     ####       ###
    #####       ###
  ######        ###
#######         ###
 ####           ###
 ##             ###
