11 1
     ##
     ##      ###########
     ##      ############
############ ############
############ ####    ####
############  ###    ###
     ##       ####  ####
 ###########   ########
 ###########    #####
 ###########    #####
 ##  ##  ###   ########
 #########################
 #########################
 ##  ##  #######     ####
 ##  ##  ### ##  ####  ##
 ###########     ####
 ###########     ####
 ########### ############
     ##      ############
############ ############
############     ###
############     ###
     ##          ###
     ##    ###############
     ##    ###############
     ##    ###############
