12 2
#########################
#########################
#########################
      ####
      ################
     #################
     ###           ###
   #####          ####
 ######      #########
######       #########
#####        ######
   ##################
   ##################
   ##########     ###
   ###            ###
   ##################
   ##################
    ###    ###
    ###    ############
   ####    ############
  #####################
  ############
#####  ###################
####      ###############
 #
