11 1
   ###          ###
   ###         ####
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
######## ################
######## ###          ###
######## ###          ###
   ###   ###  #####   ###
   ###   ###  ######  ###
   ###   ###  ######  ###
   ###   ###  ######  ###
   ###   ###  ##  ##  ###
   ###   ###  ##  ##  ###
   ###   ###  ##  ##  ###
   ### # ###  ######  ###
   ##### ###  ######  ###
############  ######  ###
#######  ###  #####   ###
####     ###  ##      ###
#        ###          ###
         ###       ######
         ###       ######
         ###       #####
