12 1
   ###          ###
   ###          ###
   ###   ####   ###   ####
   ###    ###   ###   ###
   ###    ####  ###   ###
#########  ###  ###  ####
#########  ###  ###  ###
#########  #### ### ####
   ###      #   ###  ##
   ###          ###
   ###    ###############
   ###  # ###############
   ###### ###############
#########             ###
########              ###
######    ###############
   ###    ###############
   ###    ###############
   ###                ###
   ###                ###
   ###                ###
   ###   ################
######   ################
 #####   ################
 ####                 ###
