11 2
  #
  ####
 ######  ################
   ##### ################
    ###  ################
      #        ###
               ###
               ###
 #             ###
####           ###
######         ###
 ######        ###
   ###    ##############
          ##############
          ##############
      #        ###
     ###       ###
    ####       ###
    ####       ###
   ####        ###
  ###          ###
  ###          ###
 ####   #################
####    #################
 ###    #################
  #
