11 1
          ###
          ###
   ###################
   #######    ########
   ####            ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
   ####
   #######################
   ####
   ######################
   ######################
          ####       ####
 ################### ####
 ################### ###
 ################### ###
        ########  ######
      ###########  ####
#   ##### ####  ####   ##
########  ###   #########
######    ###     #######
 ##       ###       ####
          ###
