11 2
                    #####
                   #######
 ###               #######
 ####              ###  ##
 ####    #################
 ###     #################
 ###     ###############
 ###           ###
 ###           ###
 ###           ###
####     ##############
###      ##############
###      ##############
###            ###
###            ###
### #          ###
### ###    #######
#####    ###########
#####    ###########
#####   ####   #######
####    ###    ########
####    ###    ### #####
####    ####  ####  ###
 ###    ##########   ##
 ###     ########
 ###       #####
