11 2
                 ###
                 ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       #########
  ######### #########
      ##### #########
