12 1
                 ###
 #############   ###
 #############   ###
 #############   ###
           ###   ###
           ###   #######
    ###    ###   #######
    ###    ###   #######
    ###     ##   ###
    ###        # ###
################ ###
################ ###
##############   ###
                 ###
  ########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  #####     ###   ###
  ####      ###   ###
  ######### #########
  ######### #########
      ##### #########
