12 1
                 ###
 ###########     ###
 ###########     ###
 ###########     ###
 ###  ###        ###
 ###########     ###
 ###########     ###
 ########################
 ###  ###   #############
 ########################
 ########################
 ###########    ####
 ###  ###       ####
 ###########    ####
 ###########    ####
          ##   #######
 #   #### ##   ### ###
 ###### # ##   ### ###
####### ####  #### ####
## ## # ####  ###   ###
## ## #   ## ####   ####
## ##     ## ###     ###
## ###   #######     ####
 #    #########       ###
       ####  #         #
