11 1
    #
    ###    ###############
   ###     ###############
   ####### ###############
  ########       ###
 #########       ###
####             ###
 ###        ###  ########
 #########  ###  ########
   #######  ###  ########
   #######  ###  ###
    ###     ###  ###
    ###     ###  ###
    ###     ##############
 ########## ##############
 ########## ##############
 ##########            ###
    ###                ###
    ###                ###
    ###                ###
    ###  ##            ###
    #######            ###
    #######           ####
   ######       #########
    ###         #########
    #            #######
