11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
      ### ####  ###
           ###
########################
########################
###########   ##########
     ####      #####
      #####   #####
         #######
         #######
   ###################
#########################
#########    ############
##   ####    ############
     ###         ###
     ###         ###
     ###         ###
     ###         ###
  # ####         ###
  ######         ###
  #####          ###
    ##           ###
