11 2
                 ###
                 ###
############     ###
############     ###
############     ###
####             ###
####             ###
###########  #######
###########  #######
###########  #######
####             ###
####        #    ###
#############    ###
#############    ###
############     ###
                 ###
          ####   ###
          ####   ###
          ####
         ######
        ########
       ####  ####
    #######  #######
  ########    ########
   #####        ######
   ###            ###
