12 1
  ##      ##############
 ####     ###############
  ####        #    #####
   ####      #### ####
    ####    #########
     ##        ######
          ###############
          ###############
          ###############
#######   ###   ###   ###
#######   ###############
#######   ###############
    ###   ###############
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###   ###   ###
    ###   ###   ### #####
    ###   ###   ### #####
## ####   ###   ### ####
##########
#####  ###################
 ###    ##################
  #       ################
