11 0
   #
   ###       ###########
   ###       ############
  #########  ###########
  #########       ###
 ##########       ###
####              ##
 ###       ###############
 ######### ###############
  ######## ###############
  ########        ##
    ###       ######
    ###       ######
    ###       ######
 ##########    #####
 ##########
 ########## #############
    ###     #############
    ###     #############
    ###  #  ##  ## ##  ##
    ####### ##  ## ##  ##
    ####### ##  ## ##  ##
    ######  ##  ## ##  ##
    ####  #################
   ####   #################
    ##    #################
