11 1
     #        ###
     ###      ###
     ###      ###
    ####      ###
    ### #################
   #### #################
   ###  #################
  ####        ####
 #####        ####
 #####   ###############
######   ###############
######   ###############
######        ###
 # ###        ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###        ###     ####
   ###        ###     ####
   ###        ###     ####
   ###        ###     ####
   ###        ###     ###
   ###        ###  ######
   ###        ###   #####
   ###        ###   ####
   ###        ###
