12 1
   ###         ###
   ###         ###
   ###    ##############
   ###    ##############
   ###    ##############
######### ###        ###
######### ##############
######### ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ### ## ###
  ####### ################
######### ################
######    ###
## ###    ###############
   ###    ###############
   ###       ###      ###
   ###  ###  ###  ### ###
   ###  ###  ###  ### ###
   ###  ###  ###  ### ###
   ###  ############# ###
######  ############# ###
 #####  #################
 ####               ####
