11 1
   ###          ###
  ###           ###   #
  #########     ### ###
 ##########     ###  ###
 ##########     ###  ####
 ###   ####     ###   ##
###  #####      ###
############ #############
############ #############
 ########### #############
 ##  ##  ###    ###
 ##  ##  ###    ###
 ###########    #####
 ###########   ######
 ###########   ######
 ###########   ### ##
 ##  ##  ###   ### ##
 ###########   ### ##
 ###########  ###  ##
 ###########  ###  ##  #
              ###  ##  ###
         ### ####  ##  ###
 ########### ###   ##  ###
################   #######
#########   ###    #######
##           ##    ######
