11 0
      ####
  ######### ##############
 #########  ##############
 #######    ##############
     ###         ###
     ###    ###  ###   ###
     ###    ###  ###   ###
 ########## ###  ###  ####
 ##########  ### ###  ###
 ##########  ### ###  ###
    ####     ### ### ####
    #####    ### ### ###
   #######       ###
   ########################
  #########################
  ###### ##################
 ### ### #       ###
#### ###         ###
 ##  ###         ###
 ##  ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
