12 1
  ##
  ####  ##################
 #########################
 #########################
 ## ## #    #### ####
        #################
        #################
 #      #################
 ###    #################
######  ###  ### ###  ###
######  #################
#  ##   #################
        #################

               ###
     ##        ###
    #### ################
    ###  ################
   ####  ################
   ###         ###
  ####         ###
  ###          ###
 ####  ###################
 ####  ###################
  ##   ###################
