12 1
               ###
 #########     ###
 #########    ##########
 #########   ###########
 ###   ###   ###########
 #########  #####   ###
 ######### ######   ###
 ################# ####
 #####################
 ##########  ## ####
 ###   ###      ####
 ############  #######  ##
 ################# #######
 ################   ######
 ###   ### #####     ####
 #########  ############
 #########  ############
 #########   ###########
  ##   ##    ###     ###
  ### ###    ###     ###
 ####  ###   ###     ###
 ###   ####  ###########
####  #####  ###########
###   ###    ###########
 #           ###     ###
