12 1
   ###              ##
   ###          #######
   ###     #############
   ###     #############
   ###     ########  ###
##########      ###
##########      ###
##########      ###
   ###          ###
   ###          ###      #
   ###          ##########
   ###   # ###############
   #######################
########## ########
########## ##   ###
######          ###
## ###          ###
   ###          ###
   ###          ###    ##
   ###          ###    ###
   ###          ###    ###
   ###          ###    ###
######          ##########
 #####          #########
 #####           #######
