11 0
                 ###
  #########      ###
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ### ##############
  ###   ### ##############
  ###   ### ##############
  #########      ###
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ### ##############
  ###   ### ##############
  ######### ##############
  #########     ####
  #########     ####
  ###   ###     ######
  ###   ###    #######
  ###   ###    ########
 ###    ###   ####  ###
 ###    ###  ####   ####
 ###    ### #####    #####
 ###  ##########      #####
####  ##### ###        ###
  #   ####   #          #
