11 1
                ##
                ###
#########       ###
#########  #############
#########  #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     #############
   ###     #############
#########  #############
#########  ###       ###
#########  ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###  ###    #
   ###     ###  ####  ###
   ### ##  ###   ########
   ######  ###   #######
#########  ###    #####
#######    ###   # #### ##
####       ####### #######
#         ########  ######
         ########    ####
          ####         #
           #
