11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
       ##       ###
#########       ###
##########  ############
#####  ###  ############
 ##  ###### ############
  ###  ########      ###
   #####################
########################
#########   ############
 ##   ###   ###      ###
#   ######  ############
###### ###  ############
##### ####  ############
 ##  #####    ###  ##
   #######    ###  ##
 #####  ##   ####  ##
#####  ###   ###   ##  ##
###    ###  ####   ######
    ###########    #####
     ####  ##      #####
