11 1
       ###      ###
 #########################
 #########################
 #########################
 #########################
       ###      ###
      ##        ###
     ####       ###
     #####################
    ###  #################
    ###  #################
   ####    ####     ###
   ####     ###     ###
  #####     ###    ####
 ###### ###################
####### ###################
 ###### ###################
  # ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
