11 0
     ####        ###
     ###         ###  ##
     ###         ########
 ############    #### ####
 ############    ###   ###
 ############ #############
 ############ #############
 ### ###  ### #############
 ############    ###
 ############   ##########
 ############   ##########
 ### ###  ###   ##########
 ############   ###    ###
 ############  #####   ###
     ##        ###### ###
    ###       ###########
    ####   #  ###########
    ####  ### ###  #####
    ####  ######    #####
  ######  ## ## # ########
  #################### ###
  ###################  ###
# ### ###     #  ##     ##
##### ####              ###
####   ####################
  #     ##################
