12 0
       ####
       ##############
      ###        ####
      #  ###########
                 ###
 #########################
 #########################
        ######      ###
   #####  #####  #######
   ####   ###########
       ##### ########
   ######  #####  ####  ##
    ##   #### ###  #######
     ######   ###   ######
  ######   #####      ###
   #  ##   ####   ###
  #######################
  ##########  ###########
  ##  ##  ##  ### ###  ##
  ##########  ###########
  ##########  ###########
  ##########      ### ###
      ##  ##  #############
############# #############
 ############ #############
           #          ###
