11 1
               #
    ####      ####
    ####      ####
   #####     ###########
   ###       ############
  ###       ####  ######
  ###      #####    ####
 ####  ##########  ###
 ###  ############ ###
########## ##  #######
#########      #####
########       #####
    ####     ##########
   ####    ##############
  ####    ######    ######
 ############## #     ###
########## ##  ####     #
##########     ######
 ####            #####
                   ###
         #   ###    #
    ######  ######
##########  #########
##########     ########
#####             ######
                    ###
