12 2
                 ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
#############    ###
#############    ###
#############    ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    ######   ######
    ######   ######
   ###  ### ###  ###
 #####  #######  #####
#####   #######  #####
 ###     #####     ###
           ##
