11 1
           ###
           ###
           ###
  #####################
  #####################
  #####################
           ###
#########################
#########################
#########################
      ##            ####
     ###### ###     ####
     ###### ###    ####
   ##  #### ###     ##
  #####  #  ###
   #####    ###
     ##     ###
#########################
#########################
#########################
         #####
        ##### ####
      ######  ########
   ########    ##########
#########         #######
 ######              ####
 ##                    #
