11 1
     #
     ####
     ###
    ######################
    ### ##################
   #### ##################
  ###        ###  ###
  ###        ###  ###
 ####        ###  ###
#####   ##################
#####   ##################
#####   ##################
 # ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ###  ###  ###  ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ###            ###
   ###  ###            ###
