11 1
   ###        ####
   ###       #####  #
   ###      #####  ###
   ###     ####    ####
   ###    ##############
########  ###############
########  #########   ###
########      ###      #
   ###   #################
   ###   #################
   ###      ###    ###
   ### #   ####    ####
   ##### #####  #########
############# #####  #####
##################     ###
######   # #####  ####  #
   ###     ##   ######
   ###        ######
   ###    #########  ###
   ###     #####   ######
   ###     ##    ########
   ###        ######## ##
######   ###########
 ####     #######
 ###      ####
