11 1
     ####
     #### ###############
    ##### ###############
    ###   ###############
   ####
   ###
  ###   ##################
 ####   ##################
 ####   ##################
#####         ####
#####         ###
 ####        ####
 # ###  ##################
   ###  ##################
   ###  ##################
   ###     ####     ###
   ###     ###     ####
   ###    #####   ####
   ###     ###########
   ###       ########
   ### #####   #######  ##
   ### ###################
   ### ########     ######
   ###  #######       ###
   ###   ###           #
