12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
   ####  #####    ###
  #############   ######
 #### ##### ##### ######
 ###  #####  #### ######
 ##    ##     ##  ###
       ###        ###
       ###      # ###
################# ###
################# ###
###############   ###
                  ###

     ####      ####
     ####      ####
     ####     #####
    ######    ######
   ########  ########
  ##### ######## #####
 #####  ########  #####
  ###    ######    ###
  #        ##        #
