11 1
  ###  ###            #
  ###  ###          ####
############     ########
############  ###########
############  ######
  ###  ###    ###
  ###  ###    ###
  ########    ###
  ########    ###
     ###      ############
 ###########  ############
 ###########  ############
 ###########  ###   ###
 ###########  ###   ###
 ##  ##  ###  ###   ###
 ###########  ###   ###
 ###########  ###   ###
 ###########  ###   ###
     ###     ####   ###
############ ###    ###
############ ###    ###
################    ###
     ###    ####    ###
     ###   ####     ###
     ###   ####     ###
     ###      #     ###
