11 1
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ###   ###           ###
#########      #   ##  ###
#########    #### #####
########### ####  ######
   ###   ######   ## ####
   ###   #####        ###
   #####  ### ####     #
  #######     ###
  ########  ##############
 #########  ##############
 ######## ########
######   ##### ###########
######    ###  ###########
## ###         ###########
## ###         ###########
 # ###         ###
   ###         ###########
   ###         ###########
   ###         ###########
   ###         ###
   ###         ###
