12 1
  ########################
  ########################
  ########################
  ###
  ###   ###############
  ###   ###############
  ###   ###         ###
  ###   ###############
  ###   ###############
  ###   ###############
  ###   ###         ###
  ###   ###############
  ###   ###############
  ###                  #
  ###   ################
  ###   ################
 ####           #####
 ####         #####
 ##########################
 ##########################
 ################  ########
####          ###
####          ###
###       #######
 ##        #####
