11 1
           ###      ###
  ##       ####    ####
 ######     ###    ###
  ####  ##################
   #### ##################
    ##  ##################
    ###        ###
          ##############
          ##############
 ######   #####   ######
 ######   ###        ###
 ######   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ##############
    ###   ##############
  #######
 ##########               #
#####  ###################
 ###    ##################
 ##        ###############
