11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

     ####      ###
     ####      ###
     ###       ###
    ####       ###
    ####       ###
    #####     #####
    ######    #####
    #######   ######
   ######### #######
   #### #############
  ###    ### #########
  ###     # ####  ##### ##
 ####      #####   #######
#####     #####    #######
####     #####      #####
####      ####       ###
 ##        ##
