12 2
                 ###
                 ###
#############    ###
#############    ###
####################
###      ###########
###      ###########
###      ####    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
