11 1
             ####
             ####
              ####
    ######################
    ######################
    ##########    ########
### ###
### ###
### ### ##################
 #####  ##################
 #####  ##################
 ## ###        ###
    ###        ###
    ### #################
    ### #################
  ##### #################
####### ###    ###    ###
####### ###   ####    ###
## ###  ###   ######  ###
   ###  ###  ######## ###
   ###  ########  #######
  ###   ########   ## ###
 ####   ####   #      ###
####    ###        ######
 ###    ###        ######
  #     ###         ####
