11 1
     ###         ###
     ###         ###
     ###         ###
 #######################
 #######################
 #######################
     ###         ###
     ###         ###
     ###############
     ###############
     ###############
     ###         ###
     ###############
     ###############
     ###############
     ###         ###
     ###         ###
#########################
#########################
#########################
       ##       #
     #####     #####
   ########    #######  #
###########      ########
 #####  ###        ######
 ##                  ##
