12 1
   ###      ####
   ###      ###
   ###      ###
   ###      ###
   ###     ##############
   ###     ##############
#########  ##############
######### ####       ####
######### ###        ###
   ###   ####  ###   ###
   ###  ####   ###  ####
   ###   ###   ###  ###
   ###         ###
   ###         ###
   ###  #      ###
   ######      ####
   ######     #####
 ########     ######
#######      #######
#####        ########
###         ####  ####
           ####    ####
         #####     ######
        #####       #####
         ###          ##
