11 1
    ###             ####
   ###             #####
  ##########      #####
  ##########    ######
 ###########   ######
####          #####
 ###           ###
 ##########           ##
 # ########          ####
   ########         #####
     ###           #####
     ###         ######
     ###       ######
 ###########  ######
 ###########   ####
 ###########   ##      ##
     ###              ####
     ###             #####
     ###            #####
     ###  ##       #####
     #######     ######
    ########   #######
    ######   #######
   #####     ######
    ##        ###
              #
