12 1
   ###          ###
   ###          ###
   ###     ##   ###  ##
   ###     ###  ###  ###
   ###     ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ### ####
   ###    ##### ### #####
   ###    ###############
   ###   ############# ###
   ### #####  ######## ####
   #########    #####   ##
###########     ###
#######         ###
######    ###############
#  ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###  ###################
######  ###################
 #####  ###################
 ####
