11 2
               ###
         ###############
######## ###############
########       ###
########  ##############
###  ###  ##############
###  ###       ###
###  ####################
###  ####################
###  ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
########  ###       ###
########  #############
########  #############
###       #############
###       ###       ###
###       #############
###       #############
            ##    ###
          #####  #####  #
       #######     ######
       #####        #####
        ##            #
