11 1
     ###          ##
     ###         ####
############      ###
############ #############
############ #############
     ###     #############
 ##########  ###       ###
 ##########  ###       ###
     ###     ###       ###
############ #############
############ #############
             #############
 ##########       ###
 ##########       ###
 ##########   ### ###
 ###    ###   ### #######
 ##########   ### #######
 ##########   ### #######
 ##########   ### ###
 ###    ###   ### ###
 ##########  #### ###
 ##########  ########
 ##########  ########
 ###    ### ### ###########
 ###  #########  #########
 ###   ####  #     #######
