11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     ###
       ####      ###
      #####      ###
     #####       ###
    #####        ###
  ######         ###
#######          ###
#####            ###
 ##              ###
        ########
     ##############
    ################
    ####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
