12 1
   ###               ##
   ###         #########
   ###     ##############
   ###     ##############
   ###     ########    ##
#########       ###
#########       ###
#########       ###
   ####         ###
   ####         ###
   ####   ################
   ###### ################
 ######## ################
#########       ###
#######         ###
#  ####         ###
   ####         ###
   ####         ###
   ####         ###
   ####         ###
   ####         ###
   ####         ###
######          ###
 #####          ###
 ####           ###
