11 1
                 #
  ##           ###
  ####         ####
 ########################
 ########################
 ##  # ##################
        ###  ###    ###
        #################
 ###    #################
######  #################
 #####  #################
  ####  ###  ###    ###
    #   ###  ##########
        ###  ##########
        ###
        ### #############
    ##  ### #############
   #### ### #############
   ### ####  ###    ####
  #### ###   ####  ####
  #### ###    ########
 ####  ####### ###### ####
 #### ####################
####  ### ################
#### ####  ######  ######
  #    #   ###        ###
