12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
     #######     ###
## ##########    ###
#######  ######  ###
######    #####  ###
 ####       ###  ###
  ###            ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
