11 0
    ###         ###
    ###   ################
    ###   ################
    ###   ################
    ###      ###    ##
    ###      ###    ####
 ########    ###    ###
 ##########################
 ##########################
   ####
   ####    ##############
   ####    ##############
   ######  ##############
  #######  ###        ###
  ######## ##############
  ####  #  ##############
 #####  #  ###        ###
 #####     ##############
### ###    ##############
 ## ###         ###
 ## ###  ##################
    ###  ##################
    ###  ##################
    ###  ##################
    ###         ###
    ###         ###
