11 2
               ####
#######        ###
########      #####
########     #######
###  ###    #### ####
###  ###   #####  ####
### ###   #####    #####
### ### ######     ######
### ### #####        ####
### ###  #############
### ###  # ###########
### ###    ###########
###  ##        ###
###  ###       ###
###  ####################
###  ####################
###  ####################
########       ###
### ####  #### ###  ##
### ###   ###  ###  ###
###      ####  ###   ###
###     ####   ###   ####
###    ####    ###    ###
###     ### ######    ##
###          #####
###          ####
