11 1
               ###
  #     ###    ###   #
####     ####  ###  ###
#####    ####  ###  ###
# ####  #####  ###  ##
   ###  ####   ### ###
   ##    ##############
         ##############
         ##############
         ###        ###
######   ##############
######   ##############
######   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###      #####
   ####  ###      #####
  ######           ###
 #########              #
##### ###################
####    #################
 ##       ##############
