11 1
     ##           #
    ###          ###
    ###         ####
   #######      #####
  #########    ### ###
 ####   ####  #### ####
####     ##   ###   ####
###########  ###     ####
 #########  ####  #   ####
 ######### ####  ###   ####
    ###    ###   ###    ##
    ###     #     ###
 ##########        #
 ##########  ###########
 ##########  ############
    ###      ############
 ## ### ###          ###
 ## ### ###         ####
  ####  ###         ###
  ####  ###    ### ###
  ####  ###    #######
    #######     #####
 ##########      ####
 ##########       ####
 #####             ###
                    #
