12 1
               ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ####  ########
  ##### #####  ########
  ##### #####  ###  ###
 ### ####  ### ###  ###
#### ####  #######  ###
 ##   ###   ######  ###
 ###  ###    # ###  ###
               ###  ###

       ####     ####
       ####     ####
      #####     ####
      #####     #####
     #######   ######
     #######  ########
   ##### ######## #####
  #####   #######  #####
   ###     #####    ###
    #       ###       #
