11 1
    ###      #
  #####      #####
   ###      ########
   ###        #######
    ##           ####
#########          #
#########  ########
#########  ########   ##
           ########   ###
 #######        ###  #####
 #######        ### #####
 ####### ###### ########
         ###### #######
 ####### ###### ######
 #######    ### #####
 #######   #### #####
           ###  #####
 #######   ###  #####
 #######  ###   #######
 #######  ###   ### ####
 ###  ## ###    ###  ###
 ###  ######    ###  ####
 ##########     ###   ###
 ####### #   ######    #
 #######     ######
 ###         #####
